# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:103
-keep class admsdk.library.activity.AdDetailActivity { <init>(...); }
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_new_bar.xml:21
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_bar.xml:18
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video_newstyle.xml:27
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRoundRectImageView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_splash_view.xml:19
-keep class com.bytedance.sdk.openadsdk.core.widget.gif.GifView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_videolandingpage.xml:145
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_ttlandingpage_playable.xml:11
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_ttlandingpage.xml:24
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_video_newstyle.xml:119
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_new_bar.xml:110
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_bar.xml:98
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video_newstyle.xml:121
-keep class com.bytedance.sdk.openadsdk.core.widget.webview.SSWebView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_dislike_dialog_layout.xml:48
-keep class com.bytedance.sdk.openadsdk.dislike.TTDislikeListView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/interstitial-10.2.41.aar/799ef1e057a0526916582f19dc6716b5/res/layout/mintegral_interstitial_activity.xml:7
-keep class com.mintegral.msdk.mtgjscommon.windvane.WindVaneWebView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/nativeex-10.2.41.aar/792d6e0961ccdbc1f4a85b933cb06de5/res/layout/mintegral_nativex_mtgmediaview.xml:36
-keep class com.mintegral.msdk.nativex.view.WindVaneWebViewForNV { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/nativeex-10.2.41.aar/792d6e0961ccdbc1f4a85b933cb06de5/res/layout/mintegral_nativex_fullscreen_top.xml:47
-keep class com.mintegral.msdk.nativex.view.mtgfullview.StarLevelLayoutView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/videojs-10.2.41.aar/94eee95d48b0528ec76be83903b5961a/res/layout/mintegral_reward_videoview_item.xml:8
-keep class com.mintegral.msdk.playercommon.PlayerView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/reward-10.2.41.aar/390d3a4d3f4feab4e32ca4ebabfb0c77/res/layout/mintegral_reward_activity_video_templete_transparent.xml:25
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/reward-10.2.41.aar/390d3a4d3f4feab4e32ca4ebabfb0c77/res/layout/mintegral_reward_activity_video_templete.xml:23
-keep class com.mintegral.msdk.video.module.MintegralContainerView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/reward-10.2.41.aar/390d3a4d3f4feab4e32ca4ebabfb0c77/res/layout/mintegral_reward_activity_video_templete_transparent.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/reward-10.2.41.aar/390d3a4d3f4feab4e32ca4ebabfb0c77/res/layout/mintegral_reward_activity_video_templete.xml:16
-keep class com.mintegral.msdk.video.module.MintegralVideoView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/videojs-10.2.41.aar/94eee95d48b0528ec76be83903b5961a/res/layout/mintegral_reward_videoview_item.xml:26
-keep class com.mintegral.msdk.video.widget.SoundImageView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/videojs-10.2.41.aar/94eee95d48b0528ec76be83903b5961a/res/layout/mintegral_reward_clickable_cta.xml:20
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/nativeex-10.2.41.aar/792d6e0961ccdbc1f4a85b933cb06de5/res/layout/mintegral_nativex_playerview.xml:63
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/nativeex-10.2.41.aar/792d6e0961ccdbc1f4a85b933cb06de5/res/layout/mintegral_nativex_mtgmediaview.xml:16
-keep class com.mintegral.msdk.videocommon.view.MyImageView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/videojs-10.2.41.aar/94eee95d48b0528ec76be83903b5961a/res/layout/mintegral_reward_endcard_native_land.xml:137
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/videojs-10.2.41.aar/94eee95d48b0528ec76be83903b5961a/res/layout/mintegral_reward_endcard_native_hor.xml:126
-keep class com.mintegral.msdk.videocommon.view.StarLevelView { <init>(...); }

# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/item_native_ad_native_ad.xml:4
-keep class com.qq.e.ads.nativ.widget.NativeAdContainer { <init>(...); }

